InspectionType	ViolationDescription	RiskCategory
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Routine - Unscheduled	Permit license or inspection report not posted	Low Risk
Routine - Unscheduled	Improper or defective plumbing	Low Risk
Routine - Unscheduled	Improper food storage	Low Risk
Complaint	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Unclean hands or improper use of gloves	High Risk
Reinspection/Followup		
Routine - Unscheduled	Moderate risk vermin infestation	Moderate Risk
Routine - Unscheduled		
Routine - Unscheduled	Improper storage of equipment utensils or linens	Low Risk
New Ownership		
Routine - Unscheduled	Food safety certificate or food handler card not available	Low Risk
Routine - Unscheduled		
Complaint	High risk food holding temperature	High Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled		
New Ownership		
Complaint	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Inadequate food safety knowledge or lack of certified food safety manager	Moderate Risk
Complaint	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Improper storage of equipment utensils or linens	Low Risk
Routine - Unscheduled	High risk food holding temperature	High Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
New Ownership	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	Improper cooling methods	High Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Improper food storage	Low Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Improper or defective plumbing	Low Risk
Routine - Unscheduled		
Routine - Unscheduled	Improper thawing methods	Moderate Risk
Routine - Unscheduled	Food safety certificate or food handler card not available	Low Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Improper cooling methods	High Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
New Construction		
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Complaint		
Complaint	Inadequate and inaccessible handwashing facilities	Moderate Risk
New Ownership - Followup		
Complaint	Unclean or unsanitary food contact surfaces	High Risk
Reinspection/Followup		
New Ownership		
Routine - Unscheduled	Improper storage use or identification of toxic substances	Low Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Complaint	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Improper thawing methods	Moderate Risk
Structural Inspection		
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Complaint		
Routine - Unscheduled	Improper cooling methods	High Risk
Routine - Unscheduled	High risk vermin infestation	High Risk
Routine - Unscheduled	Inadequate food safety knowledge or lack of certified food safety manager	Moderate Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Complaint	High risk vermin infestation	High Risk
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	High risk food holding temperature	High Risk
Complaint	Improper storage of equipment utensils or linens	Low Risk
New Ownership		
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Improper thawing methods	Moderate Risk
Routine - Unscheduled	Moderate risk vermin infestation	Moderate Risk
New Ownership	Improperly washed fruits and vegetables	Low Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Reinspection/Followup		
New Ownership - Followup		
Complaint	No plan review or Building Permit	Low Risk
Routine - Unscheduled	Inadequate food safety knowledge or lack of certified food safety manager	Moderate Risk
Reinspection/Followup		
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Reinspection/Followup		
Routine - Unscheduled	Improper thawing methods	Moderate Risk
Routine - Unscheduled	Insufficient hot water or running water	Moderate Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Reinspection/Followup		
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Reinspection/Followup		
Routine - Unscheduled	High risk food holding temperature	High Risk
New Ownership	Unpermitted food facility	Low Risk
New Ownership		
Reinspection/Followup		
Routine - Unscheduled	High risk food holding temperature	High Risk
Routine - Unscheduled		
Routine - Unscheduled	Insufficient hot water or running water	Moderate Risk
Reinspection/Followup		
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled		
New Ownership		
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	High risk vermin infestation	High Risk
Reinspection/Followup		
Routine - Unscheduled	Inadequate food safety knowledge or lack of certified food safety manager	Moderate Risk
Routine - Unscheduled	Unclean nonfood contact surfaces	Low Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Reinspection/Followup		
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
New Ownership		
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Non-inspection site visit	Sewage or wastewater contamination	High Risk
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Routine - Unscheduled	Moderate risk vermin infestation	Moderate Risk
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Moderate risk vermin infestation	Moderate Risk
Routine - Unscheduled	Insufficient hot water or running water	Moderate Risk
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
New Ownership - Followup		
New Ownership - Followup		
Routine - Unscheduled	High risk vermin infestation	High Risk
Routine - Unscheduled	Unclean or unsanitary food contact surfaces	High Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Reinspection/Followup		
Routine - Unscheduled	Improper cooling methods	High Risk
Routine - Unscheduled	Moderate risk vermin infestation	Moderate Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Improper cooling methods	High Risk
Routine - Unscheduled	Improper or defective plumbing	Low Risk
Reinspection/Followup		
Reinspection/Followup		
Routine - Unscheduled	Low risk vermin infestation	Low Risk
Routine - Unscheduled	Permit license or inspection report not posted	Low Risk
Reinspection/Followup		
New Ownership		
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Improper food storage	Low Risk
Routine - Unscheduled	Unclean or unsanitary food contact surfaces	High Risk
Routine - Unscheduled	Discharge from employee nose mouth or eye	Moderate Risk
Reinspection/Followup		
Routine - Unscheduled	Improper thawing methods	Moderate Risk
Structural Inspection		
Routine - Unscheduled	Improper storage of equipment utensils or linens	Low Risk
Routine - Unscheduled	Improper food storage	Low Risk
Routine - Unscheduled	Food safety certificate or food handler card not available	Low Risk
Routine - Unscheduled	Food in poor condition	Moderate Risk
Reinspection/Followup		
Reinspection/Followup		
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Reinspection/Followup		
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	High risk food holding temperature	High Risk
Reinspection/Followup		
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
New Ownership		
Routine - Unscheduled	No thermometers or uncalibrated thermometers	Low Risk
New Ownership		
New Ownership	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Wiping cloths not clean or properly stored or inadequate sanitizer	Low Risk
Routine - Unscheduled		
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Inadequate ventilation or lighting	Low Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
New Ownership - Followup		
Routine - Unscheduled	Unclean or unsanitary food contact surfaces	High Risk
Routine - Unscheduled	Foods not protected from contamination	Moderate Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Improper storage of equipment utensils or linens	Low Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
New Ownership - Followup		
New Ownership		
Routine - Unscheduled	Inadequate ventilation or lighting	Low Risk
Routine - Unscheduled	Unclean nonfood contact surfaces	Low Risk
Routine - Unscheduled	No thermometers or uncalibrated thermometers	Low Risk
Reinspection/Followup		
Routine - Unscheduled	Inadequate food safety knowledge or lack of certified food safety manager	Moderate Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Consumer advisory not provided for raw or undercooked foods	Moderate Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
New Construction		
New Ownership		
Routine - Unscheduled	Moderate risk vermin infestation	Moderate Risk
Reinspection/Followup		
Routine - Unscheduled	Insufficient hot water or running water	Moderate Risk
Routine - Unscheduled	Inadequate food safety knowledge or lack of certified food safety manager	Moderate Risk
Routine - Unscheduled	No hot water or running water	High Risk
Routine - Unscheduled	Inadequate dressing rooms or improper storage of personal items	Low Risk
New Ownership - Followup		
Routine - Unscheduled		
Routine - Unscheduled	Moderate risk food holding temperature	Moderate Risk
Routine - Unscheduled	Unclean or unsanitary food contact surfaces	High Risk
New Construction		
Reinspection/Followup		
Routine - Unscheduled	Improper storage of equipment utensils or linens	Low Risk
Routine - Unscheduled	Inadequate and inaccessible handwashing facilities	Moderate Risk
Routine - Unscheduled	Unclean or degraded floors walls or ceilings	Low Risk
Routine - Unscheduled	Improper cooling methods	High Risk
Routine - Unscheduled		
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
Routine - Unscheduled	Moderate risk vermin infestation	Moderate Risk
Routine - Unscheduled	Improper food storage	Low Risk
Routine - Unscheduled	Unapproved or unmaintained equipment or utensils	Low Risk
Routine - Unscheduled	Contaminated or adulterated food	High Risk
Complaint		
Complaint	High risk vermin infestation	High Risk
Routine - Unscheduled	Inadequately cleaned or sanitized food contact surfaces	Moderate Risk
New Ownership		
Routine - Unscheduled	Improper cooling methods	High Risk
